"SubjectID";"Stimulation";"Cue";"K"
"S01";"tms4";"left";1,20107251493179
"S01";"tms4";"right";0,789513547464365
"S01";"tms7";"left";0,319823284891749
"S01";"tms7";"right";1,00327649278192
"S01";"tmsC";"left";1,54486167017697
"S01";"tmsC";"right";1,25444712672049
"S02";"tms4";"left";2,0164017753577
"S02";"tms4";"right";1,16505142529165
"S02";"tms7";"left";1,34426769481666
"S02";"tms7";"right";1,330226964268
"S02";"tmsC";"left";1,74986355065516
"S02";"tmsC";"right";1,46553118989231
"S03";"tms4";"left";1,69400798927149
"S03";"tms4";"right";1,59362363126143
"S03";"tms7";"left";1,71756897018348
"S03";"tms7";"right";1,70564688967355
"S03";"tmsC";"left";1,98877869436198
"S03";"tmsC";"right";1,55920152096116
"S04";"tms4";"left";1,37182054100105
"S04";"tms4";"right";0,566671084247939
"S04";"tms7";"left";-0,0154474050132167
"S04";"tms7";"right";-0,323777387536397
"S04";"tmsC";"left";0,876050776572391
"S04";"tmsC";"right";0,942826180303243
"S05";"tms4";"left";2,8615835730198
"S05";"tms4";"right";2,31750068114807
"S05";"tms7";"left";1,9101285859334
"S05";"tms7";"right";2,77498222627588
"S05";"tmsC";"left";2,70445321087271
"S05";"tmsC";"right";2,03591511025999
"S06";"tms4";"left";1,30865875196572
"S06";"tms4";"right";1,39433880788688
"S06";"tms7";"left";0,305889804204517
"S06";"tms7";"right";0,641333479675493
"S06";"tmsC";"left";0,758241234692365
"S06";"tmsC";"right";1,26711086200533
"S07";"tms4";"left";2,80486807544863
"S07";"tms4";"right";2,37807659071886
"S07";"tms7";"left";2,0348257036479
"S07";"tms7";"right";2,45801601496411
"S07";"tmsC";"left";2,3710181184252
"S07";"tmsC";"right";2,54363954014918
"S08";"tms4";"left";0,575425940967684
"S08";"tms4";"right";-0,0230463426628711
"S08";"tms7";"left";-0,517292691935871
"S08";"tms7";"right";-0,901465922890517
"S08";"tmsC";"left";-0,0703043868812265
"S08";"tmsC";"right";0,329957498723089
"S09";"tms4";"left";1,52138549072388
"S09";"tms4";"right";0,888509908065175
"S09";"tms7";"left";0,504407055602499
"S09";"tms7";"right";0,845970481145452
"S09";"tmsC";"left";1,58232434487618
"S09";"tmsC";"right";1,37342226265058
"s10";"tms4";"left";1,16012852262478
"s10";"tms4";"right";0,210629126337229
"s10";"tms7";"left";-0,0791430787166771
"s10";"tms7";"right";0,14613547732583
"s10";"tmsC";"left";0,560308565040664
"s10";"tmsC";"right";1,03981577806889
"S11";"tms4";"left";1,24924624815239
"S11";"tms4";"right";0,308478301313768
"S11";"tms7";"left";0,11316139893187
"S11";"tms7";"right";-0,354493178030463
"S11";"tmsC";"left";0,348289300787625
"S11";"tmsC";"right";0,424842478699996
"S12";"tms4";"left";2,18209582202358
"S12";"tms4";"right";2,07429555474037
